id,Country,Main Languages,Minority Languages
160,Samoa,English and Samoan,None
161,San Marino,Italian,None
162,São Tomé and Príncipe,,None
163,Saudi Arabia,Arabic,"Faifi, Razihi, and Mehri"
164,Senegal,French,None
165,Serbia,Serbian,None
166,Seychelles,"English, French, and Seychellois Creole",None
167,Sierra Leone,English,None
168,Singapore,"English, Maylay, and Mandarin Chinese",None
169,Slovakia,Slovak,"Bulgarian, Czech, and German"
170,Slovenia,Slovene,"Hungarian, Italian, and Croatian"
171,Soloman Islands,English,None
172,Somalia,Somali and Arabic,None
173,Somaliland,"Arabic, English, and Somali",None
174,South Africa,"Afrikaans, English. and Southern Ndebele",None
175,South Ossetia,Ossetian and Russian,Georgian
176,South Sudan,English,None
177,Spain,Spanish,"French, Portugese, and Aragonese"
178,Sri Lanka,Sinhala and Tamil,None
179,Sudan,Arabic and English,None
180,Suriname,Dutch,None
181,Sweden,Swedish,"Finnish, Yiddish, and Romani"
182,Switzerland,"French, German, and Italian",None
183,Syria,Arabic,Assyrian and Western Neo-Arameic Armenian
184,Taiwan,Mandarin Chinese,None
185,Takikistan,Tajik,None
186,Tanzania,Swahili and English,None
187,Thiland,Thai,None
188,Togo,French,None
189,Tokelau,English and Tokelauan,None
190,Tonga,English and Tongan,None
191,Transnistra,"Moldovan, Russian, and Ukranian",None
192,Trinidad and Tobago,English,None
193,Tunisia,Arabic,None
194,Turkey,Turkish,Kurdish
195,Turkministan,Turkmen,None
196,Tuvalu,Tuvaluan and English,None
197,Uganda,English and Swahili,None
198,Ukraine,Ukranian,None
199,United Arab Emirates,Arabic,None
200,United Kingdom,English,None
201,United States,English,None
202,Uruguay,Spanish,None
203,Uzbekistan,Uzbek,Karakalpak
204,Vanuatu,"English, French, and Bislama",None
205,Vatican City,Italian and Latin,None
206,Venezuela,Spanish,None
207,Vietnam,Vietnamese,"Cantonese, Cham, and Hmong"
208,Yemen,Arabic,Mehri and Soqotri
209,Zambia,English,None
210,Zimbabwe,"Chewa, Chibarwe, and English",None
